desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./normal 1376
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/home/alumnos/e380810/UnidadH/Arco/P3/Ej3/../arqo3.c
fn=freeMatrix
70 12 1 1 0 0 0 6 0 0
71 18 0 0 9 1 1 0 0 0
72 12 0 0 6 0 0 3 0 0
73 6 0 0 3 0 0 0 0 0
74 9 0 0 3 0 0 3 0 0
75 6 0 0 0 0 0 0 0 0
76 6 0 0 6 0 0 0 0 0
fn=generateEmptyMatrix
43 4 0 0 0 0 0 2 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 6 0 0 1 0 0 2 0 0
49 9 1 1 2 0 0 2 0 0
50 4 0 0 2 0 0 0 0 0
60 5509 2 2 4130 0 0 1 0 0
62 16512 0 0 6880 0 0 1376 171 171
65 1 0 0 1 0 0 0 0 0
66 2 0 0 2 0 0 0 0 0
fn=generateMatrix
12 8 1 1 0 0 0 4 0 0
13 2 0 0 0 0 0 2 0 0
14 2 1 1 0 0 0 2 0 0
15 4 0 0 0 0 0 4 0 0
17 12 0 0 2 0 0 4 0 0
18 18 1 1 4 0 0 4 0 0
19 8 0 0 4 0 0 0 0 0
29 4 1 1 0 0 0 2 0 0
30 11018 2 2 8260 0 0 2 0 0
32 33024 1 1 13760 0 0 2752 344 344
33 15160768 0 0 11365760 0 0 2752 0 0
35 56801280 0 0 18933760 1 1 7573504 473344 473344
39 2 0 0 2 0 0 0 0 0
40 4 0 0 4 2 2 0 0 0
fl=/home/alumnos/e380810/UnidadH/Arco/P3/Ej3/normal.c
fn=compute
61 6 1 1 0 0 0 5 0 0
64 5509 1 1 4130 0 0 1 0 0
66 7580384 0 0 5682880 0 0 1376 0 0
68 22720512 1 1 7573504 172 172 1893376 236672 236672
70 10430608384 1 1 7819642880 0 0 1893376 0 0
72 119843127296 1 1 49500422144 2787739093 325855256 2605285376 0 0
76 3 0 0 2 1 1 0 0 0
fn=main
11 8 0 0 1 0 0 4 0 0
13 3 1 1 0 0 0 3 0 0
16 4 0 0 0 0 0 1 0 0
18 2 0 0 1 0 0 0 0 0
23 6 1 1 2 1 0 2 0 0
25 4 0 0 1 0 0 2 0 0
26 2 0 0 1 0 0 0 0 0
28 4 1 1 1 0 0 2 0 0
29 2 0 0 1 0 0 0 0 0
35 4 0 0 1 0 0 2 0 0
36 2 1 1 1 0 0 0 0 0
43 4 0 0 0 0 0 1 0 0
46 6 1 1 4 0 0 1 0 0
49 4 0 0 0 0 0 1 0 0
50 5 0 0 1 1 1 1 0 0
51 11 1 1 4 1 1 0 0 0
53 3 0 0 1 0 0 1 0 0
54 3 0 0 1 0 0 1 0 0
55 3 0 0 1 0 0 1 0 0
56 1 0 0 0 0 0 0 0 0
57 5 0 0 4 0 0 0 0 0
fl=???
fn=(below main)
0 58 5 5 16 2 0 17 0 0
fn=???
0 3786996 25 22 3786858 18 11 14 1 1
fn=_Exit
0 9 2 2 1 0 0 0 0 0
fn=_IO_cleanup
0 151 13 13 47 1 1 27 0 0
fn=_IO_default_setbuf
0 51 4 4 9 0 0 15 0 0
fn=_IO_default_xsputn
0 243 4 4 65 2 0 18 0 0
fn=_IO_do_write@@GLIBC_2.2.5
0 29 1 1 5 0 0 4 0 0
fn=_IO_doallocbuf
0 26 3 3 8 2 0 4 1 0
fn=_IO_file_doallocate
0 63 6 6 14 4 0 7 1 0
fn=_IO_file_overflow@@GLIBC_2.2.5
0 813 6 6 214 1 0 125 0 0
fn=_IO_file_setbuf@@GLIBC_2.2.5
0 16 2 2 3 0 0 8 0 0
fn=_IO_file_stat
0 5 1 1 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
0 18 3 3 7 0 0 3 0 0
fn=_IO_file_write@@GLIBC_2.2.5
0 74 3 3 16 1 0 10 1 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
0 420 9 9 82 2 1 42 2 1
fn=_IO_flush_all_lockp
0 114 11 11 34 7 7 20 1 1
fn=_IO_setb
0 28 1 1 7 1 0 7 1 0
fn=__GI___close_nocancel
0 18 1 1 3 0 0 0 0 0
fn=__GI___tunables_init
0 12943 5 5 2549 21 21 6 1 1
fn=____strtol_l_internal
0 160 9 9 20 4 1 10 1 1
fn=__call_tls_dtors
0 12 3 3 5 0 0 2 0 0
fn=__ctype_init
0 17 2 2 10 3 0 3 0 0
fn=__cxa_atexit
0 3 1 1 0 0 0 0 0 0
fn=__cxa_finalize
0 118 5 5 34 2 2 14 0 0
fn=__default_morecore
0 16 1 1 2 0 0 2 0 0
fn=__gettimeofday_syscall
0 12 0 0 2 0 0 0 0 0
fn=__init_misc
0 25 2 2 7 1 0 5 1 0
fn=__internal_atexit
0 40 3 3 11 1 1 10 1 0
fn=__libc_alloca_cutoff
0 11 2 2 2 1 1 0 0 0
fn=__libc_csu_init
0 34 2 2 8 0 0 8 0 0
fn=__libc_scratch_buffer_set_array_size
0 36 3 3 10 0 0 6 0 0
fn=__memcpy_avx_unaligned_erms
0 87 2 2 19 1 1 12 2 2
fn=__mempcpy_avx_unaligned_erms
0 20 1 1 0 0 0 0 0 0
fn=__mpn_cmp
0 24 1 1 6 0 0 0 0 0
fn=__mpn_divrem
0 460 5 5 140 0 0 110 1 1
fn=__mpn_extract_double
0 20 3 3 1 0 0 4 0 0
fn=__mpn_lshift
0 16 2 2 2 0 0 1 0 0
fn=__mpn_mul
0 45 4 4 14 0 0 11 2 2
fn=__mpn_mul_1
0 243 6 6 34 0 0 23 0 0
fn=__mpn_rshift
0 36 3 3 6 0 0 4 0 0
fn=__new_exitfn
0 32 4 4 8 2 0 5 0 0
fn=__open_nocancel
0 57 2 2 3 0 0 3 2 2
fn=__overflow
0 180 2 2 40 0 0 10 0 0
fn=__printf_fp
0 7 1 1 2 2 2 0 0 0
fn=__printf_fp_l
0 964 69 69 206 10 10 107 5 5
fn=__read_nocancel
0 48 1 1 8 0 0 0 0 0
fn=__run_exit_handlers
0 102 9 9 25 5 5 15 0 0
fn=__sigjmp_save
0 9 1 1 2 0 0 2 0 0
fn=__sigsetjmp
0 90 5 5 20 1 0 35 2 2
fn=__strchrnul_avx2
0 87 5 5 9 2 2 0 0 0
fn=__strlen_avx2
0 16 3 3 2 1 1 0 0 0
fn=__strrchr_avx2
0 28 4 4 2 1 0 0 0 0
fn=__tunable_get_val
0 371 4 2 76 14 0 19 0 0
fn=__unregister_atfork
0 34 3 3 14 1 1 2 0 0
fn=__vfprintf_internal
0 598 48 48 155 26 20 114 14 10
fn=_dl_add_to_namespace_list
0 109 2 2 29 1 1 23 0 0
fn=_dl_add_to_slotinfo
0 21 3 3 8 1 0 5 1 0
fn=_dl_addr
0 66742 10 10 14299 1080 908 17 5 0
fn=_dl_allocate_tls_init
0 85 6 6 26 1 0 14 0 0
fn=_dl_allocate_tls_storage
0 324 4 4 6 0 0 295 37 37
fn=_dl_cache_libcmp
0 842 3 3 132 10 10 0 0 0
fn=_dl_catch_error
0 23 2 2 7 0 0 7 0 0
fn=_dl_catch_exception
0 99 2 2 21 0 0 39 4 4
fn=_dl_cet_check
0 2 1 1 0 0 0 0 0 0
fn=_dl_check_all_versions
0 72 2 2 13 0 0 8 0 0
fn=_dl_check_map_versions
0 1684 18 18 561 24 23 216 17 17
fn=_dl_count_modids
0 6 2 2 3 0 0 0 0 0
fn=_dl_debug_initialize
0 45 6 3 13 1 0 4 0 0
fn=_dl_debug_state
0 4 0 0 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
0 68 6 6 14 0 0 9 0 0
fn=_dl_discover_osversion
0 82 4 4 12 1 1 4 1 1
fn=_dl_dst_count
0 54 2 2 18 0 0 18 2 2
fn=_dl_find_dso_for_object
0 44 3 3 17 1 0 4 0 0
fn=_dl_fini
0 268 12 12 80 27 27 30 4 4
fn=_dl_important_hwcaps
0 588 22 22 80 0 0 83 5 5
fn=_dl_init
0 78 5 5 24 2 0 11 0 0
fn=_dl_init_paths
0 104 9 9 12 0 0 30 2 2
fn=_dl_load_cache_lookup
0 350 17 17 60 13 13 34 1 1
fn=_dl_lookup_symbol_x
0 21137 11 11 4556 97 89 2311 4 1
fn=_dl_map_object
0 444 23 23 95 0 0 72 6 6
fn=_dl_map_object_deps
0 953 31 31 193 1 1 103 7 7
fn=_dl_map_object_from_fd
0 2215 52 51 502 17 17 243 24 24
fn=_dl_name_match_p
0 415 2 2 103 0 0 60 3 3
fn=_dl_new_object
0 609 13 13 105 4 4 118 24 24
fn=_dl_next_ld_env_entry
0 206 2 2 71 0 0 1 0 0
fn=_dl_next_tls_modid
0 7 2 2 3 0 0 1 0 0
fn=_dl_process_pt_note
0 188 11 11 48 0 0 27 2 2
fn=_dl_protect_relro
0 84 2 2 24 0 0 8 0 0
fn=_dl_receive_error
0 17 2 2 5 0 0 7 0 0
fn=_dl_relocate_object
0 29952 53 53 7503 699 642 2637 261 250
fn=_dl_setup_hash
0 96 2 2 28 4 4 24 1 1
fn=_dl_sort_maps
0 371 18 18 105 2 2 48 0 0
fn=_dl_start
0 1072 20 19 255 40 38 87 38 38
fn=_dl_sysdep_read_whole_file
0 43 3 3 6 1 1 9 2 2
fn=_dl_sysdep_start
0 568 33 32 126 16 13 79 8 8
fn=_dl_sysdep_start_cleanup
0 2 1 1 1 0 0 0 0 0
fn=_dl_unload_cache
0 11 1 1 3 1 0 2 0 0
fn=_dl_vdso_vsym
0 70 2 2 30 2 0 5 0 0
fn=_fxstat
0 44 3 3 4 0 0 0 0 0
fn=_init
0 106 6 6 16 1 0 17 4 4
fn=_int_free
0 330 16 16 91 4 4 44 1 1
fn=_int_malloc
0 1125 23 23 180 12 11 195 11 10
fn=_itoa_word
0 40 3 3 3 1 1 2 1 0
fn=_setjmp
0 3 1 1 0 0 0 0 0 0
fn=_start
0 11 1 1 2 0 0 3 0 0
fn=access
0 9 1 1 1 0 0 1 0 0
fn=allocate_dtv
0 19 2 2 4 0 0 5 1 1
fn=atoi
0 7 1 1 1 0 0 1 1 0
fn=bcmp
0 13 2 2 5 0 0 0 0 0
fn=brk
0 32 4 4 5 0 0 3 1 1
fn=call_init.part.0
0 166 4 4 59 9 0 29 0 0
fn=calloc
0 72 2 2 0 0 0 0 0 0
fn=check_match
0 5288 5 5 1756 40 24 596 1 1
fn=check_stdfiles_vtables
0 12 2 2 7 2 0 0 0 0
fn=dl_cet_check
0 31 4 4 9 0 0 6 0 0
fn=dl_main
0 1139 72 72 286 36 23 140 20 19
fn=do_lookup_x
0 25494 16 16 8280 176 145 4170 3 3
fn=do_preload
0 28 2 2 7 0 0 8 0 0
fn=dso_name_valid_for_suid
0 11 1 1 4 0 0 1 0 0
fn=exit
0 6 1 1 0 0 0 1 0 0
fn=expand_dynamic_string_token
0 18 2 2 5 0 0 6 0 0
fn=free
0 166 4 4 40 9 9 6 0 0
fn=get_common_indices.constprop.0
0 97 8 8 14 0 0 21 1 1
fn=gettimeofday
0 134 4 4 8 0 0 8 0 0
fn=hack_digit
0 530 4 4 190 0 0 80 0 0
fn=handle_intel.constprop.0
0 177 5 5 36 0 0 45 0 0
fn=handle_preload_list
0 55 3 3 11 0 0 12 1 1
fn=index
0 177 5 5 24 3 3 0 0 0
fn=init_cacheinfo
0 246 15 15 20 1 0 21 3 3
fn=init_tls
0 70 5 5 15 1 1 13 1 1
fn=intel_check_word.isra.0
0 1298 8 8 111 6 6 24 0 0
fn=lseek
0 36 1 1 6 0 0 0 0 0
fn=malloc
0 829 10 10 185 13 10 130 1 1
fn=malloc_hook_ini
0 12 2 2 3 1 1 3 0 0
fn=malloc_init_state
0 647 2 2 1 0 0 257 34 33
fn=map_doit
0 15 2 2 5 0 0 3 0 0
fn=memchr
0 10 1 1 3 0 0 0 0 0
fn=memcpy
0 253 4 4 67 2 1 47 11 11
fn=memcpy@@GLIBC_2.14
0 17 2 2 5 0 0 0 0 0
fn=memmove
0 34 2 2 10 1 0 0 0 0
fn=mempcpy
0 49 2 2 5 0 0 0 0 0
fn=memrchr
0 10 2 2 3 0 0 0 0 0
fn=memset
0 516 9 9 15 0 0 218 50 50
fn=mmap
0 266 4 4 42 0 0 28 0 0
fn=mprotect
0 30 1 1 5 0 0 0 0 0
fn=munmap
0 24 1 1 4 0 0 0 0 0
fn=munmap_chunk
0 99 3 3 30 1 1 0 0 0
fn=new_do_write
0 112 5 5 32 2 1 26 0 0
fn=open_verify.constprop.0
0 547 19 19 123 20 20 43 4 4
fn=openaux
0 36 1 1 16 0 0 6 1 1
fn=printf
0 68 4 4 12 4 3 30 5 5
fn=ptmalloc_init.part.0
0 79 7 7 11 4 1 18 3 0
fn=rand
0 18933760 2 2 3786752 0 0 3786752 0 0
fn=random
0 87095296 3 3 34080768 0 0 7573504 0 0
fn=random_r
0 105802072 2 2 30298976 0 0 15149488 0 0
fn=rawmemchr
0 10 2 2 3 0 0 0 0 0
fn=rindex
0 10 1 1 3 0 0 0 0 0
fn=rtld_lock_default_lock_recursive
0 15 1 1 10 2 1 0 0 0
fn=rtld_lock_default_unlock_recursive
0 15 0 0 10 1 0 0 0 0
fn=sbrk
0 69 5 5 19 3 1 10 0 0
fn=srand
0 34 2 2 12 1 1 4 0 0
fn=srandom_r
0 3696 5 5 16 2 0 688 2 2
fn=stpcpy
0 9 1 1 3 0 0 0 0 0
fn=stpncpy
0 9 2 2 3 0 0 0 0 0
fn=strcasecmp
0 6 2 2 3 0 0 0 0 0
fn=strcasecmp_l
0 6 1 1 3 0 0 0 0 0
fn=strcat
0 9 2 2 3 0 0 0 0 0
fn=strchrnul
0 10 1 1 3 0 0 0 0 0
fn=strcmp
0 6017 41 41 1193 33 27 0 0 0
fn=strcpy
0 9 1 1 3 0 0 0 0 0
fn=strcspn
0 227 4 4 103 2 2 34 4 4
fn=strdup
0 36 1 1 4 0 0 8 0 0
fn=strlen
0 305 5 4 43 3 3 0 0 0
fn=strncasecmp
0 6 1 1 3 0 0 0 0 0
fn=strncasecmp_l
0 6 2 2 3 0 0 0 0 0
fn=strncmp
0 9 2 2 3 0 0 0 0 0
fn=strncpy
0 9 2 2 3 0 0 0 0 0
fn=strnlen
0 20 2 2 6 0 0 0 0 0
fn=strpbrk
0 7 1 1 3 0 0 0 0 0
fn=strspn
0 7 1 1 3 0 0 0 0 0
fn=strtol
0 5 1 1 2 1 0 0 0 0
fn=sysmalloc
0 342 21 21 94 10 8 53 13 10
fn=tcache_init.part.0
0 114 4 4 9 0 0 84 9 9
fn=time
0 67 4 4 4 1 1 4 0 0
fn=uname
0 6 1 1 1 0 0 0 0 0
fn=unlink_chunk.isra.0
0 42 2 2 16 0 0 4 0 0
fn=version_check_doit
0 11 1 1 4 0 0 2 0 0
fn=wcschr
0 20 1 1 6 0 0 0 0 0
fn=wcscmp
0 10 1 1 3 0 0 0 0 0
fn=wcscpy
0 7 1 1 3 0 0 0 0 0
fn=wcslen
0 10 2 2 3 0 0 0 0 0
fn=wcsnlen
0 9 2 2 3 0 0 0 0 0
fn=wmemchr
0 20 1 1 6 0 0 0 0 0
fn=wmemcmp
0 13 2 2 5 0 0 0 0 0
fn=wmemset
0 34 2 2 6 0 0 0 0 0
fn=write
0 18 1 1 4 0 0 0 0 0
summary: 130591889795 1234 1222 57435658113 2787741867 325857626 2643178422 711217 711175
