desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./slow 1312
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/home/carlos/Uni/Arco/P3/Ej3/../arqo3.c
fn=generateEmptyMatrix
43 4 0 0 0 0 0 2 0 0
44 1 0 0 0 0 0 1 0 0
45 1 0 0 0 0 0 1 0 0
46 1 0 0 0 0 0 1 0 0
48 6 1 1 1 0 0 2 0 0
49 9 0 0 2 0 0 2 0 0
50 4 0 0 2 0 0 0 0 0
60 5253 2 2 3938 0 0 1 0 0
62 15744 0 0 6560 0 0 1312 163 163
65 1 0 0 1 0 0 0 0 0
66 2 0 0 2 0 0 0 0 0
fn=generateMatrix
12 8 2 2 0 0 0 4 0 0
13 2 0 0 0 0 0 2 0 0
14 2 0 0 0 0 0 2 0 0
15 4 0 0 0 0 0 4 0 0
17 12 0 0 2 0 0 4 0 0
18 18 1 1 4 0 0 4 0 0
19 8 0 0 4 0 0 0 0 0
29 4 1 1 0 0 0 2 0 0
30 10506 2 2 7876 0 0 2 0 0
32 31488 0 0 13120 0 0 2624 328 328
33 13783872 1 1 10333312 0 0 2624 0 0
35 51640320 0 0 17213440 1 1 6885376 430336 430336
39 2 0 0 2 0 0 0 0 0
40 4 0 0 4 0 0 0 0 0
fl=/home/carlos/Uni/Arco/P3/Ej3/slow.c
fn=compute
61 6 2 2 0 0 0 5 0 0
64 2657 0 0 1991 0 0 1 0 0
66 3484584 0 0 2612276 0 0 664 0 0
68 10443804 1 1 3481268 83 83 870317 108789 108789
70 4571770365 0 0 3427304719 0 0 870317 0 0
72 52525315970 2 2 21695239205 1221781202 142771062 1141854695 0 0
fn=main
11 8 1 1 1 0 0 4 0 0
13 3 0 0 0 0 0 3 0 0
16 4 0 0 0 0 0 1 0 0
18 2 0 0 1 0 0 0 0 0
23 6 1 1 2 1 0 2 0 0
25 4 1 1 1 0 0 2 0 0
26 2 0 0 1 0 0 0 0 0
28 4 0 0 1 0 0 2 1 1
29 2 0 0 1 0 0 0 0 0
35 4 1 1 1 0 0 2 0 0
